Time,Source,Destination,Protocol,TotalLength
0,208.93.137.180,24.6.173.220,HTTP,23339
0,208.93.137.180,24.6.173.220,TCP,218776
0,24.6.173.220,208.93.137.180,HTTP,11472
0,75.75.75.75,24.6.173.220,DNS,5977
1,184.84.222.129,24.6.173.220,TCP,86550
1,184.84.222.89,24.6.173.220,TCP,120362
1,207.171.185.200,24.6.173.220,TCP,18924
1,207.171.187.118,24.6.173.220,TCP,30532
1,208.93.137.180,24.6.173.220,HTTP,17103
1,208.93.137.180,24.6.173.220,TCP,65102
1,23.23.254.40,24.6.173.220,TCP,21388
1,24.6.173.220,208.93.137.180,HTTP,12689
1,75.75.75.75,24.6.173.220,DNS,9834
1,93.184.216.229,24.6.173.220,TCP,22836
2,184.84.222.129,24.6.173.220,TCP,13626
2,184.84.222.89,24.6.173.220,TCP,45420
2,207.171.185.200,24.6.173.220,TCP,180
2,208.93.137.180,24.6.173.220,HTTP,4052
2,208.93.137.180,24.6.173.220,TCP,3028
2,24.6.173.220,208.93.137.180,HTTP,4025
2,75.75.75.75,24.6.173.220,DNS,3086
3,184.84.222.89,24.6.173.220,TCP,9084
3,207.171.185.200,24.6.173.220,TCP,10598
3,208.93.137.180,24.6.173.220,TCP,66
3,67.192.92.227,24.6.173.220,TCP,132
3,75.75.75.75,24.6.173.220,DNS,4308
3,93.184.216.169,24.6.173.220,TCP,104658
4,207.171.163.33,24.6.173.220,TCP,111746
4,23.62.228.24,24.6.173.220,TCP,192
4,67.192.92.227,24.6.173.220,TCP,23004
4,75.75.75.75,24.6.173.220,DNS,4750
5,208.93.137.180,24.6.173.220,HTTP,27214
5,208.93.137.180,24.6.173.220,TCP,55678
5,23.62.228.24,24.6.173.220,TCP,10598
5,24.6.173.220,208.93.137.180,HTTP,14838
5,67.192.92.227,24.6.173.220,TCP,10098
5,74.217.78.141,24.6.173.220,TCP,10730
5,75.75.75.75,24.6.173.220,DNS,4452
6,207.171.185.200,24.6.173.220,TCP,360
6,23.62.228.27,24.6.173.220,TCP,72798
6,74.217.78.141,24.6.173.220,TCP,1580
6,75.75.75.75,24.6.173.220,DNS,860
6,93.184.216.169,24.6.173.220,TCP,10598
6,93.184.216.229,24.6.173.220,TCP,120
7,23.62.228.27,24.6.173.220,TCP,59769
7,67.192.92.227,24.6.173.220,TCP,25812
7,74.217.78.141,24.6.173.220,TCP,13626
7,75.75.75.75,24.6.173.220,DNS,523
8,184.84.222.129,24.6.173.220,TCP,41668
8,184.84.222.144,24.6.173.220,TCP,91148
8,24.6.173.220,184.84.222.144,TCP,1578
8,74.217.78.141,24.6.173.220,TCP,18168
8,75.75.75.75,24.6.173.220,DNS,1311
8,93.184.216.169,24.6.173.220,TCP,30340
9,184.84.222.144,24.6.173.220,TCP,3130952
9,24.6.173.220,184.84.222.144,TCP,46764
10,184.84.222.144,24.6.173.220,TCP,1547816
10,208.93.137.180,24.6.173.220,TCP,60
10,23.62.228.24,24.6.173.220,TCP,60
10,24.6.173.220,184.84.222.144,TCP,22572
14,93.184.216.169,24.6.173.220,TCP,120
15,67.192.92.227,24.6.173.220,TCP,120
16,67.192.92.227,24.6.173.220,TCP,120
18,67.192.92.227,24.6.173.220,TCP,192
24,67.192.92.227,24.6.173.220,TCP,180
26,67.192.92.227,24.6.173.220,TCP,192
32,67.192.92.227,24.6.173.220,TCP,240
34,67.192.92.227,24.6.173.220,TCP,192
39,67.192.92.227,24.6.173.220,TCP,240
41,67.192.92.227,24.6.173.220,TCP,384
41,75.75.75.75,24.6.173.220,DNS,543
41,96.17.110.102,24.6.173.220,TCP,62
42,96.17.110.102,24.6.173.220,RTMP,284824
42,96.17.110.102,24.6.173.220,TCP,796238
43,96.17.110.102,24.6.173.220,RTMP,90225
43,96.17.110.102,24.6.173.220,TCP,222340
45,96.17.110.102,24.6.173.220,TCP,470
47,67.192.92.227,24.6.173.220,TCP,420
60,23.23.254.40,24.6.173.220,TCP,120
61,208.93.137.180,24.6.173.220,TCP,240
62,208.93.137.180,24.6.173.220,TCP,360
63,208.93.137.180,24.6.173.220,TCP,240
65,208.93.137.180,24.6.173.220,TCP,600
66,208.93.137.180,24.6.173.220,TCP,2220
67,208.93.137.180,24.6.173.220,TCP,192
67,24.6.173.220,208.93.137.180,HTTP,1595
67,75.75.75.75,24.6.173.220,DNS,491
68,208.93.137.180,24.6.173.220,HTTP,3343
68,208.93.137.180,24.6.173.220,TCP,11042
68,24.6.173.220,208.93.137.180,HTTP,2936
69,208.93.137.180,24.6.173.220,HTTP,1073
69,208.93.137.180,24.6.173.220,TCP,1634
69,24.6.173.220,208.93.137.180,HTTP,1577
69,75.75.75.75,24.6.173.220,DNS,536
69,93.184.216.229,24.6.173.220,TCP,22836
72,23.23.254.40,24.6.173.220,TCP,21322
72,75.75.75.75,24.6.173.220,DNS,661
72,93.184.216.229,24.6.173.220,TCP,22710
73,208.93.137.180,24.6.173.220,TCP,60
73,67.192.92.227,24.6.173.220,TCP,23136
73,75.75.75.75,24.6.173.220,DNS,3912
73,93.184.216.169,24.6.173.220,TCP,126
74,23.62.228.24,24.6.173.220,TCP,25804
74,67.192.92.227,24.6.173.220,TCP,10098
74,74.217.78.141,24.6.173.220,TCP,9084
74,75.75.75.75,24.6.173.220,DNS,3620
75,23.62.228.27,24.6.173.220,TCP,61283
75,74.217.78.141,24.6.173.220,TCP,1514
76,23.62.228.27,24.6.173.220,TCP,59769
76,67.192.92.227,24.6.173.220,TCP,11472
76,74.217.78.141,24.6.173.220,TCP,15140
77,67.192.92.227,24.6.173.220,TCP,14340
77,74.217.78.141,24.6.173.220,TCP,18168
77,75.75.75.75,24.6.173.220,DNS,384
77,93.184.216.229,24.6.173.220,TCP,120
79,23.62.228.24,24.6.173.220,TCP,60
80,67.192.92.227,24.6.173.220,TCP,120
80,93.184.216.169,24.6.173.220,TCP,120
83,67.192.92.227,24.6.173.220,TCP,120
